id,nama_perusahaan,jenis_lowongan,pendidikan,lokasi
1,PD Prasetyo Tbk,Teknik,SD,KABUPATEN MAHAKAM HULU
2,UD Wijayanti Mardhiyah,T,S1/D4,KABUPATEN PEKALONGAN
3,UD Puspita,T,SMP,KABUPATEN BUTON UTARA
4,CV Nainggolan (Persero) Tbk,T,SD,KABUPATEN MAYBRAT
5,Perum Rahimah,T,SMA/SMK,KABUPATEN TAPANULI UTARA
6,CV Wijaya Kusumo Tbk,T,SMA/SMK,KABUPATEN ACEH TENGAH
7,Perum Wijaya Tbk,T,SMA/SMK,KABUPATEN PELALAWAN
8,PD Nugroho,T,SD,KABUPATEN LUWU TIMUR
9,PD Tamba Tbk,T,SMA/SMK,KOTA TANJUNG BALAI
10,PT Mandasari Winarsih Tbk,T,SD,KABUPATEN MALINAU
11,Perum Saefullah,T,SD,KABUPATEN S I A K
12,UD Siregar Fujiati (Persero) Tbk,T,SMA/SMK,KABUPATEN BOGOR
13,PD Januar (Persero) Tbk,T,S1/D4,KABUPATEN SORONG
14,UD Saefullah,T,SMA/SMK,KABUPATEN KEPULAUAN MERANTI
15,UD Suwarno Maheswara (Persero) Tbk,T,S1/D4,KABUPATEN MAMBERAMO TENGAH
16,UD Setiawan Pratiwi Tbk,T,SMP,KABUPATEN ACEH BESAR
17,CV Rahmawati Utami,T,SMP,KABUPATEN MAPPI
18,PD Damanik Budiman,T,SMA/SMK,KABUPATEN MUNA
19,Perum Sihombing Mayasari Tbk,T,SMA/SMK,KABUPATEN BALANGAN
20,UD Putra,T,SD,KOTA MAKASSAR
21,Perum Hakim Tbk,T,SD,KABUPATEN WAROPEN
22,Perum Kuswandari Tbk,T,S1/D4,KABUPATEN GAYO LUES
23,CV Budiman Hutasoit,T,S1/D4,KABUPATEN ACEH BESAR
24,PT Budiman,T,SMP,KABUPATEN HALMAHERA UTARA
25,CV Hutapea Suwarno Tbk,T,SD,KABUPATEN NABIRE
26,UD Simanjuntak,T,SD,KABUPATEN SELUMA
27,UD Yuliarti,T,SMP,KOTA SAWAH LUNTO
28,PT Wasita,T,S1/D4,KABUPATEN BIREUEN
29,UD Wulandari Yuliarti (Persero) Tbk,T,SMP,KABUPATEN JOMBANG
30,Perum Nurdiyanti Lazuardi,T,SMA/SMK,KABUPATEN JEPARA
31,Perum Maryadi Tbk,T,SMA/SMK,KABUPATEN KOTAWARINGIN BARAT
32,CV Prasetya Tbk,T,SMP,KABUPATEN KOTA BARU
33,PT Prastuti,T,SMA/SMK,KABUPATEN NABIRE
34,UD Thamrin (Persero) Tbk,T,SD,KABUPATEN TOJO UNA-UNA
35,CV Maryadi Adriansyah,T,S1/D4,KABUPATEN BELU
36,Perum Latupono Halimah,T,S1/D4,KABUPATEN INDRAGIRI HILIR
37,CV Saragih Nashiruddin (Persero) Tbk,T,SD,KABUPATEN BUNGO
38,UD Hariyah,T,SMP,KABUPATEN NIAS BARAT
39,Perum Hartati,T,SD,KABUPATEN MALAKA
40,CV Andriani Najmudin,T,SD,KOTA SAMARINDA
41,PT Uyainah Siregar (Persero) Tbk,T,SMA/SMK,KOTA KEDIRI
42,PD Tampubolon,T,SMA/SMK,KABUPATEN MAROS
43,Perum Kusumo,T,S1/D4,KABUPATEN LAMPUNG SELATAN
44,Perum Yuliarti Damanik,T,SD,KABUPATEN LEBAK
45,Perum Halimah Hakim,T,SD,KABUPATEN PESAWARAN
46,PT Tarihoran (Persero) Tbk,T,SMP,KABUPATEN MAROS
47,PD Maulana,T,SMA/SMK,KABUPATEN MERAUKE
48,PD Napitupulu Padmasari,T,SMA/SMK,KABUPATEN JENEPONTO
49,CV Dongoran Pratama (Persero) Tbk,T,SMA/SMK,KOTA PEMATANG SIANTAR
50,PT Thamrin (Persero) Tbk,T,S1/D4,KOTA TUAL
